2019-05-20 08:46:58.6380||DEBUG|job_seekerapp.Program|init main |url: |action: 
2019-05-20 11:35:22.5810|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/photo/jackhammer|action: 
2019-05-20 11:35:28.7043|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/getjobseeker|action: 
2019-05-20 11:35:28.7043|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/photo/jackhammer|action: 
2019-05-20 11:35:32.2350|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:32.2994|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:38.3310|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:38.7176|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:38.7817|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:47.0501|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:47.1000|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:49.2505|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:50.2380|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:51.5855|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:51.6562|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:51.6562|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:51.6795|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:51.7180|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.1782|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.1931|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.2052|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.3318|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.3638|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.5395|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.7075|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:52.8934|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.0431|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.3564|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.5073|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.6738|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.8337|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
2019-05-20 11:35:53.9780|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/jobseeker/jobseekersave|action: 
